"4, 213-219 (2020)Vol.33, No.",,,,,,,,,
DOI: http://dx.doi.org/10.7234/composres.2020.33.4.213,,,,,,,,,
"ISSN 2288-2103(Print), ISSN 2288-2111(Online)  ",,,,,,,,,
Paper,,,,,,,,,
移쒗솚寃??뚯옱瑜?泥④???泥쒖뿰?ъ쑀 蹂듯빀?ъ쓽 ?쒖“ 諛?湲곌퀎??臾쇱꽦 ?됯? ?곌뎄,,,,,,,,,
源?ъ쿋* 쨌 ?대룞??,,,,,,,,,
??,,,,,,,,,
** 쨌 ?꾨씪諛붿뭅** 쨌 ?≪젙??,,,,,,,,,
A Study on the Fabrication and Mechanical Properties Evaluation of ,,,,,,,,,
Natural Fiber Composites added Eco-friendly Materials,,,,,,,,,
"Jae-Cheol Kim*, Dong-Woo Lee**, M.N. Prabhakar",,,,,,,,,
??,,,,,,,,,
"**, Jung-Il Song*",,,,,,,,,
ABSTRACT: ,,,,,,,,,
"Recently, global facing environmental issues have been raised caused by plastic waste. Hence, increasing",,,,,,,,,
"thedemandforinterestinenvironmentallyfriendlymaterials.Inthisresearchonengineeringcompositerow,",,,,,,,,,
"materials also replacing the synthetic reinforcement by introducing natural fibers. However, focus on the strength and",,,,,,,,,
"interfacialadhesionbetweenmatrixandreinforcementisveryessentialnaturalfibercomposite,whichisin",,,,,,,,,
insufficientintheliterature.Therearenumberofapproachesforimprovingthemechanicalstrengthofthe,,,,,,,,,
"composites, one of the common methods is to reinforce additive nanoparticles. The present investigation, bio-additives",,,,,,,,,
"were synthesized utilizing bio-waste, cheap, bio-degradable sea-weed powder that could replace expensive nanomaterials",,,,,,,,,
and reinforced into the CFRP composite through Hand lay-up followed by a vacuum process. Mechanical properties,,,,,,,,,
were evaluated and analyzed through microanalysis. The results concluded that synthesized additives are effective for,,,,,,,,,
"improving mechanical properties such as tensile, flexural, impact, and shear strength. Overall, the results confirmed",,,,,,,,,
that the fabricated composites have potential applications in the field of engineering applications.,,,,,,,,,
珥덈줉: ,,,,,,,,,
理쒓렐 ?뚮씪?ㅽ떛 ?먭린臾쇰줈 ?명븳 ?섍꼍 臾몄젣媛 ?댁뒋?붾릺硫댁꽌 移쒗솚寃??뚯옱?????愿?ъ씠 ?먯젏 利앷??섍퀬 ?덉쑝,,,,,,,,,
硫? ?댁뿉 ?곕씪 泥쒖뿰?ъ쑀瑜??쒖슜??蹂듯빀?ъ쓽 ?곌뎄媛 吏?띿쟻?쇰줈 ?대（?댁?怨??덉?留?移쒗솚寃?蹂듯빀?ъ쓽 媛뺣룄??怨꾨㈃,,,,,,,,,
?묒갑?μ뿉 ????곌뎄媛 留롮씠 遺議깊븳 ?ㅼ젙?대떎. 蹂듯빀?щ즺??媛뺣룄??怨꾨㈃ ?묒갑?μ쓣 ?μ긽?쒗궎??諛⑸쾿??以???媛吏 諛?,,,,,,,,,
踰뺤? ?섎끂 ?낆옄瑜?泥④??섏뿬 湲곌퀎??臾쇱꽦???μ긽?쒗궎??諛⑸쾿???덈떎. 蹂??곌뎄?먯꽌??湲곗〈???ъ슜?섎뒗 怨좉????섎끂,,,,,,,,,
"?뚯옱瑜??泥댄븷 ???덈뒗 移쒗솚寃쎌쟻?대㈃??寃쎌젣?곸씤 泥쒖뿰?ъ쑀瑜??댁큹濡쒕???異붿텧?섏뿬 泥④??쒕? ?쒖“?섍퀬, 蹂듯빀?щ즺",,,,,,,,,
"???쒖“ 諛?湲곌퀎???뱀꽦?됯?瑜??섑뻾?섏??? ?쒗뿕寃곌낵 ?쒖“??泥④??쒓? 蹂듯빀?щ즺???몄옣, 援쏀옒, 異⑷꺽 ?깆쓽 臾쇱꽦 ??
?곸뿉 ?④낵媛 ?덉쓣 肉먮쭔 ?꾨땲??移쒗솚寃쎌꽦怨?寃쎌젣?깅룄 媛吏怨??덉뼱 ?꾩냽?곌뎄瑜??듯빐 ?ㅼ뼇??遺꾩빞???곸슜?????덉쓣
寃껋씠??湲곕??쒕떎. """,,,,,,,,,
Key Words: ,,,,,,,,,
"?댁큹(Seaweed), ?猷곕줈?ㅼ뒪 ?섎끂 ?ъ쑀(Cellulose Nano Fiber), 泥쒖뿰?ъ쑀 蹂듯빀?щ즺(Natural fiber composite",,,,,,,,,
"materials), 湲곌퀎??臾쇱꽦(Mechanical Property)",,,,,,,,,
寃?臾몄젣媛 ?먯젏 ?ш컖?댁?怨??덈떎. ?뚮씪?ㅽ떛? 遺꾪빐?섎뒗??. ?쒕줎,,,,,,,,,
"?섎쭖? ?쒓컙???뚯슂?섎ŉ, 遺꾨쪟媛 ?쒕?濡??섏? ?딅뒗?ㅻ㈃ ??
?쒖슜???섎뱺 ?ㅼ젙?대떎. ?먰븳 ?뚮씪?ㅽ떛 ?먭린臾쇰줈 ?명븯???숇ℓ??諛쒖깮?섎뒗 ?꾩껌???묒쓽 ?뚮씪?ㅽ떛 ?먭린臾쇰줈 ?명븳 ??
Received 25 March 2020", received in revised from 3 August 2020," accepted 4 August 2020""",,,,,,,
"*Department of Mechanical Engineering, Changwon National University, Changwon 51140, Korea ",,,,,,,,,
??,,,,,,,,,
"*Department of Mechanical Engineering, Changwon National University, Changwon Korea, Corresponding author (E-mail: jisong@changwon.ac.kr)",,,,,,,,,
"**The Research Institute of Mechatronics, Changwon National University, Changwon 51140, Korea ",,,,,,,,,
"214Jae-Cheol Kim, Dong-Woo Lee, M.N. Prabhakar, Jung-Il Song",,,,,,,,,
?앸Ъ???앺깭怨꾧? ?꾪삊諛쏄퀬 ?덈떎. ?먭린???뚮씪?ㅽ떛? ?먯뿰?쇨린???⑹븸???꾩슂?섎떎. ?곕씪??蹂??곌뎄?먯꽌??媛뺥븳 ?쇨린,,,,,,,,,
"?곹깭?먯꽌 留덉씠?щ줈 ?뚮씪?ㅽ떛(Micro Plastic)?쇰줈 遺꾪빐?섎ŉ,???⑹븸???섏궛?붾굹?몃ⅷ(NaOH)瑜??ъ슜?섏뿬 ?猷곕줈?ㅼ뒪瑜?
異붿텧?섍퀬???섏??? ?섏궛?붾굹?몃ⅷ? 臾쇱뿉 ?⑺빐??Na+? OH-?대? ?뚮옉?ы넠????랬??癒뱀씠?ъ뒳???곕씪 理쒖쥌?곸쑝濡???
媛꾩씠 ??랬?섍쾶 ?섏뼱 ?몄껜??嫄닿컯???꾪삊??寃껋쑝濡??덉긽?섎줈 ?섎늻?댁?硫댁꽌 ?쇨린???⑹븸?쇰줈 蹂?쒕떎. 利앸쪟?섏뿉 ?섏궛
怨??덈떎[1-3]. ?대윭??留덉씠?щ줈?뚮씪?ㅽ떛??諛쒖깮??以꾩씠湲?wt%???⑸웾留뚰겮 ?ｌ? ?????⑺빐?쒗궎怨? ?쒗솕?섑듃瑜⑥쓣 5""",,,,,,,,,
?꾪빐 ?ㅼ뼇???곌뎄媛 吏꾪뻾以묒씠硫? ?댁쨷 媛???좎삤瑜닿퀬 ?덈뒗,諛깊븳 ?댁큹瑜??ｊ퀬 8?쒓컙 ?숈븞 ?볦뿬 ?ъ쑀??Cellulose)瑜?異?,,,,,,,,
諛⑸쾿 以??섎굹???앸텇?댁꽦???덈뒗 移쒗솚寃??섏? 諛?移쒗솚寃?蹂?異쒗븯??? 媛??以묒뿉 ?쇨린???⑹븸???섑빐 ?댁큹???덈뜕 由ш렇,,,,,,,,,
?⑹옱猷뚮? 媛쒕컻?섎뒗 寃껋씠??4]. 洹몃윭??移쒗솚寃??뚯옱??泥쒖뿰,"?? ?숉떞 ?깆씠 遺꾨━?섏뼱 ?猷곕줈?ㅼ뒪瑜??살뿀?쇰ŉ, 異붿텧???",,,,,,,,
"?ъ쑀???ㅻⅨ ?꾩냼?ъ쑀, ?좊━?ъ쑀, 耳釉붾씪?ъ쑀 ?깆뿉 鍮꾪븯??,猷곕줈?ㅼ뒪???섏냼 ?댁삩 ?띾룄 吏??pH)瑜?以묒꽦?쇰줈 留욎텛湲?
湲곌퀎??媛뺣룄媛 ?⑥뼱吏怨? 移쒖닔?깆쑝濡??명빐 ?뚯닔?깆쓣 吏??",?꾪빐 源⑤걮??利앸쪟?섎줈 3~4踰??댁긽 諛섎났 ?몄쿃 ?묒뾽??吏꾪뻾,,,,,,,,
?섏????怨꾨㈃?묒갑 媛뺣룄媛 ?⑥뼱??媛뺣룄媛 ?쏀빐 ?ㅼ뼇??遺??덈떎. 諛섎났 ?몄쿃 ?묒뾽?먯꽌 異붿텧???猷곕줈?ㅼ뒪瑜??꾪꽣留곹븯,,,,,,,,,
?쇱뿉 ?쒖슜?섍린媛 ?대졄?ㅻ뒗 ?⑥젏???덉쑝硫? ?대? ?닿껐?섍린,湲??꾪빐??吏꾧났 ?꾪꽣留??λ퉬瑜??ъ슜?섏??? ?꾪꽣???좊━??,,,,,,,,
?꾪븯???ㅼ뼇???곌뎄媛 吏꾪뻾?섏뼱?붾떎.,"?좊줈 ?쒖옉?섏뼱 쨉m???⑥쐞源뚯? ?꾪꽣留곸씠 媛?ν븯硫? 吏꾧났??
泥쒖뿰?ъ쑀 蹂듯빀?щ즺??湲곌퀎??臾쇱꽦???μ긽?쒗궎湲??꾪븳 ?????댁슜?섏뿬 蹂대떎 鍮좊Ⅴ寃??댁큹 ?猷곕줈?ㅼ뒪瑜?異붿텧??????
??媛吏 諛⑸쾿 以??섎굹濡??꾩냼?섎끂?쒕툕(CNT)","洹몃옒?""",?덈떎. 以묓솕 ?묒뾽怨??꾪꽣留곸쓣 紐⑤몢 嫄곗튇 ?댁큹 ?猷곕줈?ㅼ뒪??,,,,,,
"(Graphene),?섎끂?猷곕줈?ㅼ뒪?ъ쑀(Cellulose Nano Fiber,",?먰깂?ъ뿉 遺꾩궛?쒗궓 ??吏꾧났 ?ㅻ툙???듯빐 嫄댁“?섏뿬 理쒖쥌??,,,,,,,,
CNF)?깃낵 媛숈? ?섎끂 泥④???additive)瑜??ъ쑀?쒕㈃??寃고빀,?쇰줈 ?댁큹 ?猷곕줈?ㅼ뒪 泥④??쒖쓽 異붿텧???꾨즺?섏??? Fig. 1,,,,,,,,
?쒖폒 ?섏?????묒큺 ?쒕㈃?곸쓣 ?볧옒?쇰줈???ъ쑀? ?섏?媛?? ?댁큹濡쒕????猷곕줈?ㅼ뒪瑜?異붿텧?섎뒗 怨쇱젙???ъ쭊?쇰줈 ??,,,,,,,,,
"??怨꾨㈃?묒갑?μ쓣 ?μ긽?쒗궎???곌뎄媛 ?덉뿀吏留?5], ?섎끂 泥?,???寃껋씠硫? Fig. 2???댁큹?먯꽌 ?猷곕줈?ㅼ뒪瑜?異붿텧?섍린 ??",,,,,,,,,
媛?쒖쓽 鍮꾩슜 痢〓㈃?먯꽌 寃쎌젣?깆씠 ?⑥뼱吏꾨떎??臾몄젣?먯씠 ?덈떎.,怨??꾨? 鍮꾧탳??寃껋씠?? ,,,,,,,,
?곕씪??蹂??곌뎄?먯꽌??湲곗〈 ?ъ슜?섎뒗 怨좉????섎끂 泥④?,,,,,,,,,
?쒕? ?泥댄븷 移쒗솚寃??뚯옱瑜?泥쒖뿰?뚯옱???댁큹(Sea weed)濡?,,,,,,,,,
"遺??異붿텧?섎뒗 諛⑸쾿???쒖븞?섍퀬, ?대? 泥④??쒕줈 ?쒖슜?섏뿬",,,,,,,,,
湲곌퀎??臾쇱꽦???μ긽??泥쒖뿰?ъ쑀 蹂듯빀?щ즺瑜??쒖“?섏???,,,,,,,,,
洹???異붿텧??泥④??쒓? 湲곌퀎??臾쇱꽦??誘몄튂???곹뼢???됯?,,,,,,,,,
"?섍린 ?꾪븯???몄옣, ?뺤텞, ?숈텛 異⑷꺽 ???ㅼ뼇???쒗뿕???섑뻾",,,,,,,,,
"?섍퀬 洹??곹뼢??寃?좏븿?쇰줈?? 理쒖쥌?곸쑝濡??댁큹濡쒕???異?,
異쒗븳 ?섎끂?ъ쑀??移쒗솚寃??뚯옱 諛?蹂듯빀?щ즺 遺꾩빞???????
?⑷??μ꽦???뚯븘蹂닿퀬???섏???,
2. ?곌뎄 諛⑸쾿,
2.1 ?섎끂?ъ쑀??異붿텧,
泥쒖뿰?뚯옱???댁큹濡쒕????猷곕줈?ㅼ뒪瑜?異붿텧?⑥쑝濡쒖뜥 泥?
媛?쒕? ?쒖“?섍린 ?꾪븳 ?곌뎄瑜??섑뻾?섏??? ?ъ슜???댁큹??
?쒖쨷?먯꽌 ?쎄쾶 援ы븷 ???덈뒗 泥쒖뿰?щ즺濡? 泥쒖뿰 ?댁큹瑜??쇨킅""",,,,,,,,,
嫄댁“瑜??듯빐 嫄댁“???곕춪媛?щ━瑜??ъ슜?섏??? 癒쇱? ,,,,,,,,,
,The extraction process of seaweed celluloseFig. 1. ,,,,,,,,
?댁큹,,,,,,,,,
???덈뒗 遺덉닚臾쇱쓣 ?쒓굅?섍린 ?꾪빐 源⑤걮??利앸쪟?섏뿉 遺덈┛ ??,,,,,,,,,
?볥뒗 臾쇱뿉 異⑸텇??媛??諛??몄쿃?⑥쑝濡쒖뜥 遺덉닚臾쇱쓣 ?꾩쟾??,,,,,,,,,
?쒓굅?쒕떎. 遺덉닚臾??쒓굅瑜?留덉튇 ?댁큹?먯꽌 ?猷곕줈?ㅼ뒪瑜?異?,,,,,,,,,
異쒗븯湲??꾩뿉 ?댁큹 蹂몄뿰???됱쓣 ?쒓굅?섍린 ?꾪빐???곗냼怨???,,,,,,,,,
諛깆젣(Oxygen Bleaching)???ъ슜?섏뿬 ?쒕갚 ?묒뾽??吏꾪뻾?섏?,,,,,,,,,
?? ?쇱냼怨??쒕갚??Chlorine Bleach)???ъ슜?????쒕갚?쒖뿉,,,,,,,,,
???쇱냼?깅텇??諛쒖깮?섎㈃???ъ쑀瑜??먯긽?쒗궗 ???덇린 ?뚮Ц,,,,,,,,,
???ъ슜?섏? ?딆븯?? ?쒕갚?묒뾽??留덉튇 ??利앸쪟?섎? ?ъ슜??,,,,,,,,,
"??源⑤걮?섍쾶 ?몄쿃?섏뿬, ?곗깋?쇰줈 ?쒕갚???댁큹瑜??살뿀?? ??,
珥덉뿉???猷곕줈?ㅼ뒪瑜?異붿텧?섍린 ?꾪빐?쒕뒗 ?묒왎臾쇱씠??媛뺥븳,Extracted seaweed nano fiber: (a) Before"," and (b) After Fig. 2. """,,,,,,,,
A Study on the Fabrication and Mechanical Properties Evaluation of Natural Fiber Composites added Eco-friendly Materials,215,,,,,,,,
2.2 蹂듯빀?щ즺 ?쒖“,,,,,,,,,
2.2.1 ?ъ슜 ?щ즺,,,,,,,,,
蹂??곌뎄?먯꽌 蹂듯빀?щ즺瑜??쒖“?섍린 ?꾪븯???⑸쭏 吏곸“??,,,,,,,,,
"??Jute fabric, ??섍탳?? ?쒓뎅) 瑜?蹂닿컯?щ줈 ?ъ슜?섏??? ??,
留덉꽟?좎쓽 ?뱀쭠?쇰줈???낆? ?⑹깋鍮쏆쓣 ?좉퀬 ?덉쑝硫??ъ쑀??
吏곴꼍? ??100~200쨉m?대떎. 湲곗??щ줈??鍮꾨땺?먯뒪??KRF-,
1031", ?몄젣 ?뷀븰, ?쒓뎅) ?섏?瑜??ъ슜?섏??쇰ŉ 遺媛?곸쑝濡?寃?,,,,,,,
Peroxide? 珥됱쭊???붿젣 Methyl Ethyl Ketone Cobalt,,,,,,,,,
Naphthalate瑜??섏???寃쏀솕???ъ슜?섏??? ?ъ쑀? ?섏???怨?,,,,,,,,,
,Schematic of hand-layup methodFig. 4. ,,,,,,,,
"硫댁젒李⑸젰???μ긽?쒗궎湲??꾪빐 泥④??쒕? ?ъ슜?섏??붾뜲, 媛곴컖",,,,,,,,,
?댁큹?먯꽌 吏곸젒 異붿텧???댁큹 ?猷곕줈?ㅼ뒪(Sea Weed cellulose,,,,,,,,,
"fiber, SW) ?ъ쑀? ?議곌뎔???곸슜 ?섎끂?猷곕줈?ㅼ뒪(CNF,","踰뺤뿉 鍮꾪빐 ?ъ쑀 泥댁쟻?⑥씠 ?⑥뼱吏???⑥젏???덉?留? ?섏?二?
ANPOLY", ?쒓뎅)瑜??좎젙?섏??? ????媛吏 泥④??쒕? ?댁슜??,"??諛⑹떇???깊삎怨듭젙???ъ슜??寃쎌슦, ?섏????덈뒗 泥④??쒓?",,,,,,
"??泥쒖뿰?ъ쑀 蹂듯빀?щ즺瑜??쒖“?섍퀬 ?몄옣, 援쏀옒 ???ㅼ뼇????,?ъ쑀???섑빐 ?꾪꽣留?Filtering)?섎뒗 ?꾩긽??諛쒖깮?섍린 ?뚮Ц??
?섏쓣 ?듯븯??泥④??쒓? 湲곌퀎??臾쇱꽦??誘몄튂???곹뼢??鍮꾧탳,??덉쑝濡쒖뜥 ?좏깮?섏뿀?? ?몃뱶-?덉씠??怨듭젙???ъ슜?섏뿬 蹂?
遺꾩꽍?섏???,?⑹옱猷뚮? ?쒖“??寃쎌슦", ?명벂??怨듭젙??鍮꾪븯??泥④??쒕? 怨?,,,,,,,,
,瑜닿쾶 遺꾩궛?쒗궗 ???덈떎.,,,,,,,,
2.2.2 泥④???遺꾩궛 諛??몃뱶-?덉씠??怨듭젙,援ъ껜?곸씤 ?몃뱶-?덉씠??怨듭젙???덉감?? 癒쇱? 6mm???뚮（,,,,,,,,
"蹂듯빀?щ즺瑜??쒖“?섍린 ?? ?댁큹濡쒕???異붿텧??SW? ?議?,誘몃뒆 ?됲뙋???ы룷瑜??ъ슜?섏뿬 ??硫댁쓣 ?됲룊?섍쾶 ?곕쭏 諛???
援곗쑝濡??ъ슜??CNF瑜?媛곴컖 湲곗????댁뿉 遺꾩궛?쒗궎湲??꾪빐",",泥숉븳?? 洹??? ?뚰뵆濡??쒗듃(TEFLON Sheet)瑜??ъ슜?섏뿬 ??",,,,,,,,
3 Roll Mill ?λ퉬瑜??댁슜?덈떎. 3 Roll Mill? 3媛쒖쓽 濡ㅼ씠 ?쒕줈,"留덊븳 ?뚮（誘몃뒆 ?됲뙋??遺숈씠怨? 二쇱쐞???ㅻ????뚯씠?꾨? ??
?ㅻⅨ 諛⑺뼢怨??띾젰?쇰줈 ?뚯쟾?섎㈃?? 濡ㅺ낵 濡??ъ씠?먯꽌 諛쒖깮""",瑜몃떎. 洹??꾩뿉 吏곸“?뺥깭???⑸쭏 泥쒖뿰?ъ쑀 4?μ쓣 ?곸링?쒗궎,,,,,,,
?섎뒗 ?꾨떒?μ쓣 ?댁슜?섏뿬 泥④??쒕? 湲곗????댁뿉 遺꾩궛?쒗궎,"怨? ?곸링怨쇱젙?먯꽌 ?ъ쑀? ?ъ쑀 ?ъ씠 痢듭뿉 異⑸텇???곹?吏??
???λ퉬?대떎. ?꾨떒?μ쓣 ?ъ슜?섏뿬 遺꾩궛 ?? 泥④??쒓? 萸됱퀜??",濡??섏?瑜?梨꾩썙以 ?? Fig. 4? 媛숈씠 濡ㅻ윭瑜??ъ슜?섏뿬 ?섏?,,,,,,,
"?덉쓣 寃쎌슦?먮룄 ?꾨떒?μ뿉 ?섑븳 遺꾩뇙媛 媛?ν븯硫? ?쇱젙????,?대???湲고룷瑜??쒓굅?섍퀬 ?ъ쑀媛 怨좊Ⅴ寃??댁??꾨줉 ?섏???
?쇰줈 ?④낵?곸쑝濡?泥④???遺꾩궛??媛?ν븯?? 濡ㅼ쓽 理쒓퀬 ?뚯쟾,洹???異⑸텇???곸뀛吏??⑸쭏 吏곸“?ъ쑀 4???꾩뿉 ?됱뿬 ?섏?媛
?띾룄??200RPM?쇰줈 ?ㅼ젙?섏?怨? 濡??ъ씠??媛꾧꺽??15쨉m""",?≪닔?????덈룄濡?釉뚮━?붾? ?곸링?????꾨쫫????뼱 吏꾧났??,,,,,,,,
"?먯꽌 ?먯젏 醫곹엳硫댁꽌 ?쒖“???댁큹 ?猷곕줈?ㅼ뒪? CNF媛 湲?""?쒕? 留뚮뱾?덉쑝硫? ?섏?媛 寃쏀솕?????덈룄濡?寃쏀솕 ?ㅻ툙????",,,,,,,,,
吏???댁뿉 異⑸텇??遺꾩궛?섎룄濡?4踰덉뵫 諛섎났?섏뿬 ?묒뾽??吏꾪뻾,,,,,,,,,
,?⑺븯??80oC???⑤룄濡?2?쒓컙?숈븞 媛?댁떆耳곕떎.,,,,,,,,
"?섏??? 泥④??쒕뒗 湲곗??ъ뿉 媛곴컖 0.1wt%, 0.3wt%, 0.5wt%",,,,,,,,,
"??鍮꾩쑉濡?泥④??덇퀬, 遺꾩궛???꾨즺???섏?瑜??ъ슜?섏뿬 蹂듯빀",2.3 湲곌퀎??臾쇱꽦 ?됯?,,,,,,,,
"?щ즺瑜??쒖“?섏??? Fig. 3? 3 Roll Mill ?λ퉬???묐룞 怨꾨왂??""癒쇱?"," 異붿텧???댁큹 ?猷곕줈?ㅼ뒪???깅텇???뺤씤?섍린 ?꾪빐""",,,,,,,,
