"4, 213-219 (2020)Vol.33, No.",,,,,,,,,
瑜??섑??댁뿀??,Fourier Transform Infrared spectroscopy(FT-IR) 遺꾩꽍怨?X-,,,,,,,,
蹂듯빀?щ즺 ?쒖“ 怨듭젙?먮뒗 ?ㅼ뼇??諛⑸쾿???덈뒗?? 蹂??곌뎄,"Ray Diffraction (XRD) 遺꾩꽍???ㅼ떆?섏뿬, 媛吏怨??덈뒗 寃고빀",,,,,,,,
?먯꽌???몃뱶-?덉씠??Hand-Layup) 怨듭젙???ъ슜?덈떎. ??怨?援ъ“? 寃곗젙?깆쓣 ?뺤씤?덈떎. 洹몃━怨??댁큹 ?猷곕줈?ㅼ뒪 ?ъ쑀,,,,,,,,,
踰뺤? VARTM(Vacuum Assisted Resin Transfer Molding) 怨?? CNF??泥④?媛 泥쒖뿰?ъ쑀 蹂듯빀?щ즺??湲곌퀎??臾쇱꽦????,,,,,,,,,
,移섎뒗 ?곹뼢???뺤씤?섍린 ?꾪빐 湲곌퀎??臾쇱꽦?됯?瑜?吏꾪뻾?섏?,,,,,,,,
,"?? 吏꾪뻾??臾쇱꽦?쒗뿕? ?몄옣?쒗뿕(Tensile test), ?꾨떒?쒗뿕(Shear",,,,,,,,
,"test), 3??援쏀옒?쒗뿕(3 Point Bending test), ?숈텛 異⑷꺽 ?쒗뿕",,,,,,,,
,(Drop-weight impact test)瑜?吏꾪뻾?섏???,,,,,,,,
,3. ?곌뎄 寃곌낵,,,,,,,,
,"3.1 FT-IR, XRD 遺꾩꽍",,,,,,,,
,Fig. 5??異붿텧?꾩쓽 ?댁큹? 異붿텧???댁큹 ?猷곕줈?ㅼ뒪??Fourier,,,,,,,,
,Transform Infrared spectroscopy ?깅텇 遺꾩꽍 寃곌낵 洹몃옒?꾩씠??,,,,,,,,
Fig. 3. Conceptual diagram of 3 Roll mill,"Wavenumber 3448, 1639, 673?먯꽌 Intensity媛 ?ш쾶 利앷???寃?
216,Jae-Cheol Kim", Dong-Woo Lee, M.N. Prabhakar," Jung-Il Song""",,,,,
Comparison of the Seaweed and Seaweed Cellulose byFig. 5.,Fig. 7. Stress-Strain curve of the prepared composites,,,,,,,,
FT-IR,,,,,,,,,
,Fig. 8. Tensile properties of the prepared composites ,,,,,,,,
Comparison of the Seaweed and Seaweed Cellulose byFig. 6.,??媛먯냼?섎뒗 寃쏀뼢???섑??덈떎. 泥④??쒕? 泥④??섏? ?딄퀬 ??,,,,,,,,
XRD ,,,,,,,,,
,"議고븳 蹂듯빀?щ즺???됯퇏 ?몄옣媛뺣룄????36MPa?댁?留? SW瑜?
"",泥④???寃쎌슦 理쒕? 44MPa源뚯? ?μ긽?덈떎. ?꾩꽦怨꾩닔??寃쎌슦
??蹂????덈뒗?? ?대뒗 ?猷곕줈?ㅼ뒪???뱀꽦???섑??대뒗 ?밢H""",泥④??쒖쓽 泥④? 鍮꾩쑉??利앷??좎닔濡?利앷??섎뒗 寃쏀뼢???섑?,,,,,,,
"寃고빀??媛뺣룄媛 利앷???寃껋쓣 ?????덈떎. ?대뒗 ?猷곕줈?ㅼ뒪 異?""?댁뿀?? CNF瑜?泥④???寃쎌슦?먮룄"," ?댁큹 ?猷곕줈?ㅼ뒪瑜?泥④?""",,,,,,,,
異쒓낵?뺤뿉??遺덉닚臾쇱씠 ?쒓굅?섍퀬 ?猷곕줈?ㅼ뒪 鍮꾩쑉???μ긽????寃쎌슦? 留덉갔媛吏濡?湲곗〈 蹂듯빀?щ즺 ?몄옣媛뺣룄蹂대떎 ?μ긽,,,,,,,,,
寃껋쓣 ?섎??쒕떎.,?덉쑝硫? 0.3%?먯꽌 媛???믪? 媛뺣룄瑜??섑??댁뿀?? ?꾩꽦怨꾩닔,,,,,,,,
Fig. 6? 異붿텧?꾩쓽 ?댁큹? 異붿텧???댁큹 ?猷곕줈?ㅼ뒪??X-,,,,,,,,,
,??泥④??쒕? 0.1% 泥④??섏??????μ긽?덉?留?泥④? 鍮꾩쑉??,,,,,,,,
Ray Diffraction ?깅텇 遺꾩꽍 寃곌낵 洹몃옒?꾩씠?? 異붿텧???댁큹 ?,"?섏뼱?좎닔濡??먯젏 媛먯냼?섎뒗 寃쏀뼢???섑??ш퀬, 0.5%?먯꽌??
猷곕줈?ㅼ뒪 寃곌낵?먯꽌 援댁젅 媛곷룄媛 22o ???쇳겕?먯씠 ?앷릿 寃??ㅽ엳??湲곗〈蹂대떎 ???⑥뼱吏?붽쾬???뺤씤?????덉뿀??
???뺤씤?????덉뿀?? ?좎뭅濡쒖슫 ?쇳겕?먯씠 諛쒓껄?섏뿀?ㅻ뒗 寃?
? 寃곗젙?깆씠 ?щ씪媛?寃껋쓣 ?섎??섎ŉ"," 22o?먯꽌???쇳겕?먯? ?""",3.3 ?꾨떒 嫄곕룞,,,,,,
猷곕줈?ㅼ뒪??議댁옱瑜??섑??대뒗 ?뱀꽦?대떎. ,Fig. 9? Fig. 10? SW? CNF 泥④??쒕? ?ъ슜??蹂듯빀?щ즺,,,,,,,,
,???꾨떒 嫄곕룞???섑???洹몃옒?꾩씠?? 泥④??쒕? 泥④??섏? ??,,,,,,,,
3.2 ?몄옣 嫄곕룞,? 蹂듯빀?щ즺蹂대떎 SW瑜?泥④???蹂듯빀?ъ쓽 ?꾨떒 媛뺣룄? ?꾨떒,,,,,,,,
Fig. 7怨?Fig. 8? SW? CNF瑜?泥④??섏뿬 ?쒖“??泥쒖뿰?ъ쑀,?꾩꽦怨꾩닔媛 ?μ긽??寃껋쓣 ?뺤씤?덈떎. ?꾨떒 媛뺣룄???몄옣媛뺣룄,,,,,,,,
"蹂듯빀?щ즺???몄옣嫄곕룞???섑???洹몃옒?꾩씠?? SW瑜?泥④???""? 鍮꾩듂??寃쏀뼢???섑??덈뒗?? 湲곗〈 蹂듯빀?ъ쓽 ?꾨떒 媛뺣룄??",,,,,,,,,
???? 泥④??섏? ?딆? 蹂듯빀?щ즺蹂대떎 ?몄옣媛뺣룄? ?꾩꽦怨꾩닔,??8MPa??媛뺣룄瑜?媛吏吏留? SW 0.3wt.% 泥④?????理쒕?,,,,,,,,
"媛 ?μ긽?덈떎. ?몄옣媛뺣룄??寃쎌슦, 0.3wt.% 泥④??섏?????媛?,9.2MPa源뚯? ?μ긽?덈떎.?섏?留?0.5wt.%?먯꽌??媛뺣룄媛
?꾧? 媛???믪븯?쇰ŉ"," 0.3wt.%蹂대떎 ??留롮씠 泥④?????臾쇱꽦""",0.3wt.%蹂대떎 ?쎄컙 ?섎씫?덇린??0.3wt.% ?댁긽??泥④??쒕뒗 媛?,,,,,,,
A Study on the Fabrication and Mechanical Properties Evaluation of Natural Fiber Composites added Eco-friendly Materials,217,,,,,,,,
Fig. 9. Shear behavior of the prepared composites, Bending behavior of the prepared compositesFig. 11.,,,,,,,,
Fig. 10. Shear properties of the prepared composites ,Bending properties of the prepared composites Fig. 12. ,,,,,,,,
"?꾧? ?먯젏 ?섎씫??寃껋씠?쇨퀬 ?앷컖?쒕떎. ?꾨떒?꾩꽦怨꾩닔??寃?""媛議뚯?留? ?댁큹 ?猷곕줈?ㅼ뒪 泥④???0.5wt.%瑜?泥④??덉쓣 ??",,,,,,,,,
"?? 湲곗〈 蹂듯빀?ъ뿉 鍮꾪븯???쎄컙 ?곸듅?섏??쇰굹 ??李⑥씠????,????4.8mm源뚯? ?섏쨷??寃щ렆?? CNF瑜?泥④??쒕줈 ?ъ슜??
??섏? ?딆븯?? CNF瑜?泥④???寃쎌슦"," ?욎꽌 ?멸툒???댁큹 ?""","寃쎌슦, ?댁큹 ?猷곕줈?ㅼ뒪? 鍮꾩듂??寃쏀뼢?쇰줈 援쏀옒 臾쇱꽦????
猷곕줈?ㅼ뒪瑜?泥④???蹂듯빀?ъ뿉 ?鍮꾪빐 ?꾨떒 媛뺣룄媛 ??留롮씠,?곹뻽?쇰ŉ"," 留덉갔媛吏濡?0.3wt.%?먯꽌 媛??臾쇱꽦???믨쾶 痢≪젙""",,,,,,
"?곸듅?섏??쇰ŉ ?꾨떒 怨꾩닔 ?먰븳, ?ш쾶 ?곸듅?덈떎. 理쒓퀬 媛뺣룄??,?섏뿀?? 泥④??쒕? 0.1wt.% 泥④??덉쓣 ?? 洹좎뿴 吏꾩쟾???吏""",,,,,,,,,
"留덉갔媛吏濡?0.3wt.%?먯꽌 痢≪젙?먯쑝硫? 10.8MPa源뚯? ?μ긽??,?섎뒗 ?꾩긽??諛쒓껄?섏? ?딆븯吏留? 0.3wt.% ?댁긽遺??洹좎뿴??",,,,,,,,,
?? ?몄옣媛뺣룄? 鍮꾩듂??寃쏀뼢?쇰줈 0.5wt.%?먯꽌 臾쇱꽦??0.3wt.%,,,,,,,,,
,?吏?섎뒗 ?꾩긽???섑??щ떎. ?댁뿉 ?곕씪 泥④???泥④? 鍮꾩쑉??,,,,,,,,
"蹂대떎 ?섎씫?섎뒗 寃껋쓣 蹂댁븘, 留롮? 泥④??쒕뒗 ?ㅽ엳??臾쇱꽦???",利앷??좎닔濡??뚮떒 蹂?꾨뒗 利앷??덈떎.,,,,,,,,
?섏떆?ㅻ뒗 寃껋쑝濡??먮떒?쒕떎.,,,,,,,,,
,3.5 異⑷꺽 嫄곕룞,,,,,,,,
3.4 援쏀옒 嫄곕룞,Fig. 13? SW? CNF 泥④??쒕? ?ъ슜??蹂듯빀?щ즺???숈텛,,,,,,,,
Fig. 11怨?Fig. 12??SW? CNF瑜?泥④??쒕줈 ?ъ슜?섏뿬 ?쒖“,異⑷꺽?쒗뿕 寃곌낵瑜??쒓컙???곕Ⅸ ?섏쨷??蹂?붾줈 ?섑???洹몃옒,,,,,,,,
??泥쒖뿰?ъ쑀 蹂듯빀?ъ쓽 3??援쏀옒 ?쒗뿕??寃곌낵 媛믪쓣 洹몃옒???꾩씠?? 理쒕? 異⑷꺽?섏쨷? 3.8 kN?쇰줈 泥④??쒕? 泥④??섏? ??,,,,,,,,,
濡??섑???寃껋씠?? SW瑜?泥④???蹂듯빀?щ즺??援쏀옒 媛뺣룄媛,? 蹂듯빀?щ즺蹂대떎 ?믪? 異⑷꺽?섏쨷??蹂댁??? 湲곗〈 蹂듯빀?ъ쓽,,,,,,,,
"湲곗〈 蹂듯빀?щ즺??援쏀옒 媛뺣룄蹂대떎 ?믪? 臾쇱꽦???섑??덈떎. 援?""異⑷꺽嫄곕룞??蹂대㈃"," 異⑷꺽 吏곹썑 ?섏쨷???먯젏 ?곸듅?섎떎媛 理쒓퀬""",,,,,,,,
???쒗뿕??留덉갔媛吏濡?0.3wt.%?먯꽌 臾쇱꽦??媛???믪븯???먯뿉??湲됯꺽???⑥뼱吏??寃껋쓣 蹂댁뿬以?? ?대뒗 異⑷꺽??洹좎뿴,,,,,,,,,
"硫? 泥④??쒕? 0.3wt.% ?댁긽??鍮꾩쑉濡?泥④??섎㈃ 臾쇱꽦??媛?,吏꾩쟾????????씠 ??븘 ?먮꼫吏瑜?異⑸텇???≪닔?섏? 紐삵븯
?뚰뻽?? ?섏?留?泥④??쒓? 泥④??좎닔濡??뚮떒 蹂?꾨뒗 利앷???怨??뚯넀??鍮⑤━ 吏꾪뻾??寃껋쓣 ?섎??쒕떎. 諛섎㈃??SW? CNF
?쇰ŉ", 0.5%wt.??鍮꾩쑉?????ш쾶 利앷???寃껋쓣 ?뺤씤?덈떎. 泥?,"瑜?泥④???蹂듯빀?щ즺??寃쎌슦 ???믪? 異⑷꺽?섏쨷??媛吏硫? 理?
媛?쒕? ?ｌ? ?딆? 蹂듯빀?щ뒗 ?됯퇏 ??4mm???뚮떒 蹂?꾨?,怨좎젏 ?댄썑 ?섏쨷???좎??섎㈃???쒖꽌???⑥뼱吏??寃껋쓣 ?섑?
218Jae-Cheol Kim", Dong-Woo Lee, M.N. Prabhakar," Jung-Il Song""",,,,
Fig. 13. Impact behavior under low velocity impact loading,,,,,,,,,
"Fig. 15. Fracture surface of (a) JFRP, and (b) with particle ",,,,,,,,,
Fig. 14. Absorbed energy under low velocity impact loading ,,,,,,,,,
?몃떎. ?대뒗 泥④??쒓? 異⑷꺽???섑븳 洹좎뿴吏꾩쟾??吏?곗떆?ㅻ뒗,,,,,,,,,
?④낵媛 ?덉쓬???섎??쒕떎. Fig. 14???쒓컙???곕Ⅸ ?≪닔?먮꼫,,,,,,,,,
吏瑜??섑???洹몃옒?꾩씠?? ?댁큹 ?猷곕줈?ㅼ뒪? CNF ????0.3%,,,,,,,,,
泥④??덉쓣 ??媛???믪? 異⑷꺽?섏쨷??媛吏?留뚰겮 異⑷꺽 ?먮꼫吏,,,,,,,,,
"?먰븳 媛???믨쾶 痢≪젙?섏뿀?쇰ŉ, 洹몄뿉 ?곕Ⅸ ?≪닔?먮꼫吏??媛",,,,,,,,,
???믨쾶 ?섑??щ떎.,,,,,,,,,
3.6 ?뚮떒硫?遺꾩꽍,,,,,,,,,
"Fig. 15??泥④??쒕? 泥④??섏? ?딆? ?⑸쭏?ъ쑀 媛뺥솕 蹂듯빀??""Fig. 16. Impact damage behavior: (a) JFRP and (b) with particle """,,,,,,,,,
"猷?Jute fabric-reinforced plastic, JFRP) ?쒗렪???뚮떒硫닿낵 泥④?",,,,,,,,,
"?쒕? 泥④????쒗렪???뚮떒硫댁쓣 二쇱궗 ?꾩옄?꾨?寃쎌쓣 ?듯빐 珥?""誘몄??먯꽌 蹂댁씠??諛붿? 媛숈씠"," 泥④??쒕? 泥④??섏? ?딆? ?⑸쭏""",,,,,,,,
"?곹븳 ?ъ쭊?대떎. 泥④??쒕? 泥④??섏? ?딆? 寃쎌슦(Fig. 15(a)), ??,?ъ쑀???쒕㈃? 留ㅼ슦 留ㅻ걚?ъ슫 ?뺤긽???섑??몃떎. 諛섎㈃?? 泥?",,,,,,,,,
留덉꽟?좉? 戮묓엺 ?먭뎅(Fiber Pullout)?꾩긽???ㅼ닔 愿李곕릺?덉쑝,媛?쒕? 泥④????⑸쭏 ?ъ쑀???쒕㈃? 泥④??쒓? ?ъ쑀?쒕㈃??,,,,,,,,
硫? ?대뒗 移쒖닔?깆씤 泥쒖뿰?ъ쑀? ?뚯닔?깆씤 ?섏???怨꾨㈃?묒갑,"遺李⑸릺???쒕㈃ 嫄곗튌湲곌? 利앷??섏??쇰ŉ, ?대줈 ?명빐 怨꾨㈃??
???쏀솕濡??명빐 諛쒖깮?섎뒗 ?꾩긽?대떎. 諛섎㈃?? 泥④??쒕? 泥④?""",李⑷컯???먮뒗 怨꾨㈃?꾨떒媛뺣룄???곸듅???곹뼢??二쇱뿀??寃껋쑝,,,,,,,
"??寃쎌슦(Fig. 15(b)) ?⑸쭏?ъ쑀? ?섏?媛 ?④퍡 ?뚮떒???꾩긽??""濡??먮떒?쒕떎. """,,,,,,,,,
留롮븯?? ?대뒗 ?ъ쑀? 湲곗??ш컙??怨꾨㈃ ?묒갑?μ씠 ?μ긽?섏뿀,Fig. 16? ?숈텛異⑷꺽?쒗뿕??吏꾪뻾???쒗렪???⑤㈃?대떎. 泥④?,,,,,,,,
"湲??뚯씤 寃껋쑝濡??덉긽?섎ŉ, ?댁뿉 ?곕씪 湲곌퀎??臾쇱꽦 媛뺣룄媛 ??,?쒕? 泥④??섏? ?딆? ?쒗렪??寃쎌슦"," 異⑷꺽??諛쏆븯???? ?쒗렪""",,,,,,,,
"?곹븳 寃껋쑝濡??먮떒?쒕떎. 臾쇱꽦?μ긽??硫붿빱?덉쬁? 怨좊같????""?꾨옯遺遺꾩뿉???곗졇?섍컙 ?뺤긽???섑??닿퀬 ?덉쑝硫? ?대뒗 異?",,,,,,,,,
A Study on the Fabrication and Mechanical Properties Evaluation of Natural Fiber Composites added Eco-friendly Materials,219,,,,,,,,
寃⑹뿉?덉?瑜??≪닔?섏? 紐삵븳 寃껋쑝濡??먮떒?쒕떎. 諛섎㈃??泥④?,湲고썑,,,,,,,,
"?쒕? 泥④????쒗렪??寃쎌슦, 異⑷꺽??諛쏆븯?????쒕쾲???곗졇??,
媛吏 ?딄퀬 ?먯쭊?곸쑝濡?洹좎뿴??吏꾩쟾?섎㈃???뚮떒??寃껋쓣 ?????쇰Ц? 2019?꾨룄 ?뺣?(誘몃옒李쎌“怨쇳븰遺)???ъ썝?쇰줈
?명뻽?? ?대뒗 異⑷꺽?먮꼫吏媛 泥④??쒕줈 遺꾩궛?섏뼱 洹좎뿴??吏??쒓뎅?곌뎄?щ떒??吏?먯쓣 諛쏆븘 ?섑뻾???곌뎄??No.
?꾪븯硫댁꽌 ?먮꼫吏瑜??≪닔??寃껋쑝濡??먮떒?쒕떎.,2018R1A6A1A03024509).
4. 寃곕줎,
"",REFERENCES
蹂??곌뎄?먯꽌??李⑥꽭? ?뚯옱濡쒖뜥 ?곌뎄媛 ?쒕컻???섎끂?,Law", K.L., and Thompson, R.C., ?쏮icroplastics in the Seas,"??Sci-1.""",,,,
猷곕줈?ㅼ뒪?ъ쑀瑜?寃쎌젣?곸씠硫댁꽌 移쒗솚寃쎌쟻?쇰줈 ?泥댄븯怨좎옄,"ence, Vol. 345, No. 6193, 2014, pp. 144-145.",,,,,,,,
"?댁큹濡쒕????猷곕줈?ㅼ뒪瑜?異붿텧????蹂듯빀?щ즺???쒖“ 諛?""Fahrenkamp-Uppenbrink", J., ?쏶eas are Awash with Microplas-2.tics,??Science, Vol. 345, No. 6193,2014," pp. 175-177.""",,
湲곌퀎???뱀꽦?됯?瑜??섑뻾?섏??? ?댁큹?먯꽌 異붿텧??泥④??쒕뒗,"Vignieri, S., ?쏮icroplastic's Triple Threat,??Science, Vol. 352, No.3.",,,,,,,,
FT-IR怨?XRD ?깅텇 遺꾩꽍寃곌낵?먯꽌 ?猷곕줈?ㅼ뒪 ?뱀꽦??媛吏,"6290, 2016, p. 1185.",,,,,,,,
"??寃껋쓣 ?뺤씤?????덉뿀?쇰ŉ, ?대? 泥④??섏뿬 ?쒖“??蹂듯빀??,Lee", J., and Pai, C.," ?쏷rends of Environment-friendly Bioplas-4.""",,,,,
"猷뚯쓽 媛뺣룄媛 湲곗〈??蹂듯빀?щ즺蹂대떎 湲곌퀎??臾쇱꽦???μ긽??""tics",??Applied Chemistry for Engineering, Vol. 27, No. 3,2016,"
寃껋쓣 ?뺤씤?????덉뿀?? ?몄옣", 援쏀옒, ?꾨떒, 異⑷꺽 ???ㅼ뼇??湲?,pp.245-251.
,"Mohan,K.,andRajmohan,T.,?쏣ffectsofMWCNTon5.",,,,,,,,
怨꾩쟻 ?쒗뿕?먯꽌 泥④??쒓? 臾쇱꽦?μ긽???④낵?곸엫???뺤씤????MechanicalPropertiesofGlass-FlaxFiberReinforcedNano,,,,,,,,,
"?덉뿀?쇰ŉ, ?쇰? 臾쇱꽦? ?곸슜 ?섎끂?猷곕줈?ㅼ뒪??以?섎뒗 ??,Composites",??Materials Today: Proceedings, Vol. 5, No. 5,2018,"
?μ쓣 蹂댁??? ?곕씪??CNF瑜?泥④??쒕줈 ?ъ슜?덉쓣 ?? 吏곸젒 異?",pp.11628-11635.,,,
"異쒗븳 ?댁큹 ?猷곕줈?ㅼ뒪 泥④??쒕낫?????믪? 臾쇱꽦???살쓣 ??""Lee", D.W., Park, B.J., and Song, J.I.," ?쏛 Study on Fibre Resis-6.""",,,
?덉뿀吏留? 媛寃?痢〓㈃怨??앹궛?깆쓣 遊ㅼ쓣 ???댁큹 ?猷곕줈?ㅼ뒪,"tance of Abaca/Vinyl-ester Composites,??Composites Research,",,,,,,,,
???묒슜 媛?μ꽦???뺤씤?????덉뿀?? ,"Vol. 30, No. 1, 2017, pp. 59-64.Lee, D.W., Park, B.J., Song, J.I., Park, S.-Y., and Choi, C.-H.,7.",,,,,,,,
蹂??곌뎄瑜??듯븯??媛쒕컻???댁큹 ?猷곕줈?ㅼ뒪??泥쒖뿰?ъ쑀,?쏤abrication of High-Stiffness Fiber Metal Laminates and Study,,,,,,,,
"蹂듯빀?щ즺??臾쇱꽦 ?μ긽???④낵媛 ?덉쓣 肉먮쭔 ?꾨땲??移쒗솚寃?""of Their Behavior Under Low-Velocity impact Loadings","??Com-""",,,,,,,,
"??諛?寃쎌젣?깆쓣 媛吏怨??덉뼱, ?꾩냽?곌뎄瑜??듯븯???ㅼ뼇??遺?,posite Structures", Vol. 189,2018," pp. 61-69.""",,,,,,
?쇱뿉 ?곸슜?????덉쓣 寃껋씠??湲곕??쒕떎.,"Kim, J.C., Lee, D.W., and Song, J.I., ?쏧nvestigation of the Effect8.",,,,,,,,
,of Seaweed Nanofibers in Jute Fiber-reinforced Composites as,,,,,,,,
,"an Additive,??Composites Research, Vol. 31, No. 6, 2018, pp. 398-",,,,,,,,
,403,,,,,,,,
